151.2282 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1432.7046 	EXP 	cue2Image: opacity = 1.0
1432.7046 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1432.7046 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
1432.7046 	EXP 	cue1Image: autoDraw = True
1432.7046 	EXP 	cue2Image: autoDraw = True
1434.7601 	DATA 	Keypress: c
1434.7710 	EXP 	cue1Image: autoDraw = False
1434.7710 	EXP 	cue2Image: autoDraw = False
1434.7710 	EXP 	cue1Image_fb: opacity = 1.0
1434.7710 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1434.7710 	EXP 	cue1Image_fb: image = 'pictures/34M_NE_C.png'
1434.7710 	EXP 	cue2Image_fb: opacity = 1.0
1434.7710 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1434.7710 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
1434.7710 	EXP 	fb_text_answer: text = 'They like to play Clue'
1434.7710 	EXP 	feedback_image: image = 'pictures/green_check.png'
1434.7710 	EXP 	cue1Image_fb: autoDraw = True
1434.7710 	EXP 	cue2Image_fb: autoDraw = True
1434.7710 	EXP 	fb_text_answer: autoDraw = True
1434.7710 	EXP 	feedback_image: autoDraw = True
1436.7221 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T1'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1436.7358 	EXP 	cue1Image_fb: autoDraw = False
1436.7358 	EXP 	cue2Image_fb: autoDraw = False
1436.7358 	EXP 	fb_text_answer: autoDraw = False
1436.7358 	EXP 	feedback_image: autoDraw = False
1436.7358 	EXP 	cue1Image_fb: autoDraw = False
1436.7358 	EXP 	cue2Image_fb: autoDraw = False
1436.7358 	EXP 	fb_text_answer: autoDraw = False
1436.7358 	EXP 	feedback_image: autoDraw = False
1436.7358 	EXP 	resp_text1: text = 'Clue = c'
1436.7358 	EXP 	resp_text2: text = 'Monopoly = m'
1436.7358 	EXP 	text: autoDraw = True
1436.7358 	EXP 	resp_text1: autoDraw = True
1436.7358 	EXP 	resp_text2: autoDraw = True
1438.2716 	EXP 	text: autoDraw = False
1438.2716 	EXP 	resp_text1: autoDraw = False
1438.2716 	EXP 	resp_text2: autoDraw = False
1438.2716 	EXP 	text: autoDraw = False
1438.2716 	EXP 	resp_text1: autoDraw = False
1438.2716 	EXP 	resp_text2: autoDraw = False
1438.2716 	EXP 	cue1Image: opacity = 1.0
1438.2716 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1438.2716 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
1438.2716 	EXP 	cue2Image: opacity = 1.0
1438.2716 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1438.2716 	EXP 	cue2Image: image = 'pictures/32M_NE_C.png'
1438.2716 	EXP 	cue1Image: autoDraw = True
1438.2716 	EXP 	cue2Image: autoDraw = True
1439.5770 	DATA 	Keypress: m
1439.5879 	EXP 	cue1Image: autoDraw = False
1439.5879 	EXP 	cue2Image: autoDraw = False
1439.5879 	EXP 	cue1Image_fb: opacity = 1.0
1439.5879 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1439.5879 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
1439.5879 	EXP 	cue2Image_fb: opacity = 1.0
1439.5879 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1439.5879 	EXP 	cue2Image_fb: image = 'pictures/32M_NE_C.png'
1439.5879 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1439.5879 	EXP 	feedback_image: image = 'pictures/green_check.png'
1439.5879 	EXP 	cue1Image_fb: autoDraw = True
1439.5879 	EXP 	cue2Image_fb: autoDraw = True
1439.5879 	EXP 	fb_text_answer: autoDraw = True
1439.5879 	EXP 	feedback_image: autoDraw = True
1441.5380 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1441.5525 	EXP 	cue1Image_fb: autoDraw = False
1441.5525 	EXP 	cue2Image_fb: autoDraw = False
1441.5525 	EXP 	fb_text_answer: autoDraw = False
1441.5525 	EXP 	feedback_image: autoDraw = False
1441.5525 	EXP 	cue1Image_fb: autoDraw = False
1441.5525 	EXP 	cue2Image_fb: autoDraw = False
1441.5525 	EXP 	fb_text_answer: autoDraw = False
1441.5525 	EXP 	feedback_image: autoDraw = False
1441.5525 	EXP 	resp_text1: text = 'Clue = c'
1441.5525 	EXP 	resp_text2: text = 'Monopoly = m'
1441.5525 	EXP 	text: autoDraw = True
1441.5525 	EXP 	resp_text1: autoDraw = True
1441.5525 	EXP 	resp_text2: autoDraw = True
1443.0860 	EXP 	text: autoDraw = False
1443.0860 	EXP 	resp_text1: autoDraw = False
1443.0860 	EXP 	resp_text2: autoDraw = False
1443.0860 	EXP 	text: autoDraw = False
1443.0860 	EXP 	resp_text1: autoDraw = False
1443.0860 	EXP 	resp_text2: autoDraw = False
1443.0860 	EXP 	cue1Image: opacity = 1.0
1443.0860 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1443.0860 	EXP 	cue1Image: image = 'pictures/32M_NE_C.png'
1443.0860 	EXP 	cue2Image: opacity = 1.0
1443.0860 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1443.0860 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
1443.0860 	EXP 	cue1Image: autoDraw = True
1443.0860 	EXP 	cue2Image: autoDraw = True
1446.9053 	DATA 	Keypress: m
1446.9189 	EXP 	cue1Image: autoDraw = False
1446.9189 	EXP 	cue2Image: autoDraw = False
1446.9189 	EXP 	cue1Image_fb: opacity = 1.0
1446.9189 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1446.9189 	EXP 	cue1Image_fb: image = 'pictures/32M_NE_C.png'
1446.9189 	EXP 	cue2Image_fb: opacity = 1.0
1446.9189 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1446.9189 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
1446.9189 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1446.9189 	EXP 	feedback_image: image = 'pictures/green_check.png'
1446.9189 	EXP 	cue1Image_fb: autoDraw = True
1446.9189 	EXP 	cue2Image_fb: autoDraw = True
1446.9189 	EXP 	fb_text_answer: autoDraw = True
1446.9189 	EXP 	feedback_image: autoDraw = True
1448.8721 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T2'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1448.8858 	EXP 	cue1Image_fb: autoDraw = False
1448.8858 	EXP 	cue2Image_fb: autoDraw = False
1448.8858 	EXP 	fb_text_answer: autoDraw = False
1448.8858 	EXP 	feedback_image: autoDraw = False
1448.8858 	EXP 	cue1Image_fb: autoDraw = False
1448.8858 	EXP 	cue2Image_fb: autoDraw = False
1448.8858 	EXP 	fb_text_answer: autoDraw = False
1448.8858 	EXP 	feedback_image: autoDraw = False
1448.8858 	EXP 	resp_text1: text = 'Clue = c'
1448.8858 	EXP 	resp_text2: text = 'Monopoly = m'
1448.8858 	EXP 	text: autoDraw = True
1448.8858 	EXP 	resp_text1: autoDraw = True
1448.8858 	EXP 	resp_text2: autoDraw = True
1450.4212 	EXP 	text: autoDraw = False
1450.4212 	EXP 	resp_text1: autoDraw = False
1450.4212 	EXP 	resp_text2: autoDraw = False
1450.4212 	EXP 	text: autoDraw = False
1450.4212 	EXP 	resp_text1: autoDraw = False
1450.4212 	EXP 	resp_text2: autoDraw = False
1450.4212 	EXP 	cue1Image: opacity = 1.0
1450.4212 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1450.4212 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
1450.4212 	EXP 	cue2Image: opacity = 1.0
1450.4212 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1450.4212 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
1450.4212 	EXP 	cue1Image: autoDraw = True
1450.4212 	EXP 	cue2Image: autoDraw = True
1451.4939 	DATA 	Keypress: c
1451.5047 	EXP 	cue1Image: autoDraw = False
1451.5047 	EXP 	cue2Image: autoDraw = False
1451.5047 	EXP 	cue1Image_fb: opacity = 1.0
1451.5047 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1451.5047 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
1451.5047 	EXP 	cue2Image_fb: opacity = 1.0
1451.5047 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1451.5047 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
1451.5047 	EXP 	fb_text_answer: text = 'They like to play Clue'
1451.5047 	EXP 	feedback_image: image = 'pictures/green_check.png'
1451.5047 	EXP 	cue1Image_fb: autoDraw = True
1451.5047 	EXP 	cue2Image_fb: autoDraw = True
1451.5047 	EXP 	fb_text_answer: autoDraw = True
1451.5047 	EXP 	feedback_image: autoDraw = True
1453.4557 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1453.4686 	EXP 	cue1Image_fb: autoDraw = False
1453.4686 	EXP 	cue2Image_fb: autoDraw = False
1453.4686 	EXP 	fb_text_answer: autoDraw = False
1453.4686 	EXP 	feedback_image: autoDraw = False
1453.4686 	EXP 	cue1Image_fb: autoDraw = False
1453.4686 	EXP 	cue2Image_fb: autoDraw = False
1453.4686 	EXP 	fb_text_answer: autoDraw = False
1453.4686 	EXP 	feedback_image: autoDraw = False
1453.4686 	EXP 	resp_text1: text = 'Clue = c'
1453.4686 	EXP 	resp_text2: text = 'Monopoly = m'
1453.4686 	EXP 	text: autoDraw = True
1453.4686 	EXP 	resp_text1: autoDraw = True
1453.4686 	EXP 	resp_text2: autoDraw = True
1455.0030 	EXP 	text: autoDraw = False
1455.0030 	EXP 	resp_text1: autoDraw = False
1455.0030 	EXP 	resp_text2: autoDraw = False
1455.0030 	EXP 	text: autoDraw = False
1455.0030 	EXP 	resp_text1: autoDraw = False
1455.0030 	EXP 	resp_text2: autoDraw = False
1455.0030 	EXP 	cue1Image: opacity = 1.0
1455.0030 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1455.0030 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
1455.0030 	EXP 	cue2Image: opacity = 1.0
1455.0030 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1455.0030 	EXP 	cue2Image: image = 'pictures/26M_NE_C.png'
1455.0030 	EXP 	cue1Image: autoDraw = True
1455.0030 	EXP 	cue2Image: autoDraw = True
1455.9701 	DATA 	Keypress: c
1455.9852 	EXP 	cue1Image: autoDraw = False
1455.9852 	EXP 	cue2Image: autoDraw = False
1455.9852 	EXP 	cue1Image_fb: opacity = 1.0
1455.9852 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1455.9852 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
1455.9852 	EXP 	cue2Image_fb: opacity = 1.0
1455.9852 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1455.9852 	EXP 	cue2Image_fb: image = 'pictures/26M_NE_C.png'
1455.9852 	EXP 	fb_text_answer: text = 'They like to play Clue'
1455.9852 	EXP 	feedback_image: image = 'pictures/green_check.png'
1455.9852 	EXP 	cue1Image_fb: autoDraw = True
1455.9852 	EXP 	cue2Image_fb: autoDraw = True
1455.9852 	EXP 	fb_text_answer: autoDraw = True
1455.9852 	EXP 	feedback_image: autoDraw = True
1457.9388 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1457.9526 	EXP 	cue1Image_fb: autoDraw = False
1457.9526 	EXP 	cue2Image_fb: autoDraw = False
1457.9526 	EXP 	fb_text_answer: autoDraw = False
1457.9526 	EXP 	feedback_image: autoDraw = False
1457.9526 	EXP 	cue1Image_fb: autoDraw = False
1457.9526 	EXP 	cue2Image_fb: autoDraw = False
1457.9526 	EXP 	fb_text_answer: autoDraw = False
1457.9526 	EXP 	feedback_image: autoDraw = False
1457.9526 	EXP 	resp_text1: text = 'Clue = c'
1457.9526 	EXP 	resp_text2: text = 'Monopoly = m'
1457.9526 	EXP 	text: autoDraw = True
1457.9526 	EXP 	resp_text1: autoDraw = True
1457.9526 	EXP 	resp_text2: autoDraw = True
1459.4873 	EXP 	text: autoDraw = False
1459.4873 	EXP 	resp_text1: autoDraw = False
1459.4873 	EXP 	resp_text2: autoDraw = False
1459.4873 	EXP 	text: autoDraw = False
1459.4873 	EXP 	resp_text1: autoDraw = False
1459.4873 	EXP 	resp_text2: autoDraw = False
1459.4873 	EXP 	cue1Image: opacity = 1.0
1459.4873 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1459.4873 	EXP 	cue1Image: image = 'pictures/36M_AN_C.png'
1459.4873 	EXP 	cue2Image: opacity = 1.0
1459.4873 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1459.4873 	EXP 	cue2Image: image = 'pictures/34M_NE_C.png'
1459.4873 	EXP 	cue1Image: autoDraw = True
1459.4873 	EXP 	cue2Image: autoDraw = True
1460.5283 	DATA 	Keypress: m
1460.5520 	EXP 	cue1Image: autoDraw = False
1460.5520 	EXP 	cue2Image: autoDraw = False
1460.5520 	EXP 	cue1Image_fb: opacity = 1.0
1460.5520 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1460.5520 	EXP 	cue1Image_fb: image = 'pictures/36M_AN_C.png'
1460.5520 	EXP 	cue2Image_fb: opacity = 1.0
1460.5520 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1460.5520 	EXP 	cue2Image_fb: image = 'pictures/34M_NE_C.png'
1460.5520 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1460.5520 	EXP 	feedback_image: image = 'pictures/green_check.png'
1460.5520 	EXP 	cue1Image_fb: autoDraw = True
1460.5520 	EXP 	cue2Image_fb: autoDraw = True
1460.5520 	EXP 	fb_text_answer: autoDraw = True
1460.5520 	EXP 	feedback_image: autoDraw = True
1462.4888 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1462.5026 	EXP 	cue1Image_fb: autoDraw = False
1462.5026 	EXP 	cue2Image_fb: autoDraw = False
1462.5026 	EXP 	fb_text_answer: autoDraw = False
1462.5026 	EXP 	feedback_image: autoDraw = False
1462.5026 	EXP 	cue1Image_fb: autoDraw = False
1462.5026 	EXP 	cue2Image_fb: autoDraw = False
1462.5026 	EXP 	fb_text_answer: autoDraw = False
1462.5026 	EXP 	feedback_image: autoDraw = False
1462.5026 	EXP 	resp_text1: text = 'Clue = c'
1462.5026 	EXP 	resp_text2: text = 'Monopoly = m'
1462.5026 	EXP 	text: autoDraw = True
1462.5026 	EXP 	resp_text1: autoDraw = True
1462.5026 	EXP 	resp_text2: autoDraw = True
1464.0356 	EXP 	text: autoDraw = False
1464.0356 	EXP 	resp_text1: autoDraw = False
1464.0356 	EXP 	resp_text2: autoDraw = False
1464.0356 	EXP 	text: autoDraw = False
1464.0356 	EXP 	resp_text1: autoDraw = False
1464.0356 	EXP 	resp_text2: autoDraw = False
1464.0356 	EXP 	cue1Image: opacity = 1.0
1464.0356 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1464.0356 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
1464.0356 	EXP 	cue2Image: opacity = 1.0
1464.0356 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1464.0356 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
1464.0356 	EXP 	cue1Image: autoDraw = True
1464.0356 	EXP 	cue2Image: autoDraw = True
1465.6219 	DATA 	Keypress: m
1465.6354 	EXP 	cue1Image: autoDraw = False
1465.6354 	EXP 	cue2Image: autoDraw = False
1465.6354 	EXP 	cue1Image_fb: opacity = 1.0
1465.6354 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1465.6354 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
1465.6354 	EXP 	cue2Image_fb: opacity = 1.0
1465.6354 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1465.6354 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
1465.6354 	EXP 	fb_text_answer: text = 'They like to play Clue'
1465.6354 	EXP 	feedback_image: image = 'pictures/red_x.png'
1465.6354 	EXP 	cue1Image_fb: autoDraw = True
1465.6354 	EXP 	cue2Image_fb: autoDraw = True
1465.6354 	EXP 	fb_text_answer: autoDraw = True
1465.6354 	EXP 	feedback_image: autoDraw = True
1467.5888 	EXP 	New trial (rep=0, index=10): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
1467.6012 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
1467.6015 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
1467.6020 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1467.6192 	EXP 	cue1Image_fb: autoDraw = False
1467.6192 	EXP 	cue2Image_fb: autoDraw = False
1467.6192 	EXP 	fb_text_answer: autoDraw = False
1467.6192 	EXP 	feedback_image: autoDraw = False
1467.6192 	EXP 	cue1Image_fb: autoDraw = False
1467.6192 	EXP 	cue2Image_fb: autoDraw = False
1467.6192 	EXP 	fb_text_answer: autoDraw = False
1467.6192 	EXP 	feedback_image: autoDraw = False
1467.6192 	EXP 	resp_text1: text = 'Clue = c'
1467.6192 	EXP 	resp_text2: text = 'Monopoly = m'
1467.6192 	EXP 	text: autoDraw = True
1467.6192 	EXP 	resp_text1: autoDraw = True
1467.6192 	EXP 	resp_text2: autoDraw = True
1469.1526 	EXP 	text: autoDraw = False
1469.1526 	EXP 	resp_text1: autoDraw = False
1469.1526 	EXP 	resp_text2: autoDraw = False
1469.1526 	EXP 	cue1Image: opacity = 1.0
1469.1526 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1469.1526 	EXP 	cue1Image: image = 'pictures/26M_NE_C.png'
1469.1526 	EXP 	cue2Image: opacity = 1.0
1469.1526 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1469.1526 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
1469.1526 	EXP 	cue1Image: autoDraw = True
1469.1526 	EXP 	cue2Image: autoDraw = True
1469.8022 	DATA 	Keypress: c
1469.8190 	EXP 	cue1Image: autoDraw = False
1469.8190 	EXP 	cue2Image: autoDraw = False
1469.8190 	EXP 	cue1Image_fb: opacity = 1.0
1469.8190 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1469.8190 	EXP 	cue1Image_fb: image = 'pictures/26M_NE_C.png'
1469.8190 	EXP 	cue2Image_fb: opacity = 1.0
1469.8190 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1469.8190 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
1469.8190 	EXP 	fb_text_answer: text = 'They like to play Clue'
1469.8190 	EXP 	feedback_image: image = 'pictures/green_check.png'
1469.8190 	EXP 	cue1Image_fb: autoDraw = True
1469.8190 	EXP 	cue2Image_fb: autoDraw = True
1469.8190 	EXP 	fb_text_answer: autoDraw = True
1469.8190 	EXP 	feedback_image: autoDraw = True
1471.7717 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1471.7857 	EXP 	cue1Image_fb: autoDraw = False
1471.7857 	EXP 	cue2Image_fb: autoDraw = False
1471.7857 	EXP 	fb_text_answer: autoDraw = False
1471.7857 	EXP 	feedback_image: autoDraw = False
1471.7857 	EXP 	cue1Image_fb: autoDraw = False
1471.7857 	EXP 	cue2Image_fb: autoDraw = False
1471.7857 	EXP 	fb_text_answer: autoDraw = False
1471.7857 	EXP 	feedback_image: autoDraw = False
1471.7857 	EXP 	resp_text1: text = 'Clue = c'
1471.7857 	EXP 	resp_text2: text = 'Monopoly = m'
1471.7857 	EXP 	text: autoDraw = True
1471.7857 	EXP 	resp_text1: autoDraw = True
1471.7857 	EXP 	resp_text2: autoDraw = True
1473.3185 	EXP 	text: autoDraw = False
1473.3185 	EXP 	resp_text1: autoDraw = False
1473.3185 	EXP 	resp_text2: autoDraw = False
1473.3185 	EXP 	text: autoDraw = False
1473.3185 	EXP 	resp_text1: autoDraw = False
1473.3185 	EXP 	resp_text2: autoDraw = False
1473.3185 	EXP 	cue1Image: opacity = 1.0
1473.3185 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1473.3185 	EXP 	cue1Image: image = 'pictures/36M_AN_C.png'
1473.3185 	EXP 	cue2Image: opacity = 1.0
1473.3185 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1473.3185 	EXP 	cue2Image: image = 'pictures/26M_NE_C.png'
1473.3185 	EXP 	cue1Image: autoDraw = True
1473.3185 	EXP 	cue2Image: autoDraw = True
1474.1239 	DATA 	Keypress: m
1474.1362 	EXP 	cue1Image: autoDraw = False
1474.1362 	EXP 	cue2Image: autoDraw = False
1474.1362 	EXP 	cue1Image_fb: opacity = 1.0
1474.1362 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1474.1362 	EXP 	cue1Image_fb: image = 'pictures/36M_AN_C.png'
1474.1362 	EXP 	cue2Image_fb: opacity = 1.0
1474.1362 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1474.1362 	EXP 	cue2Image_fb: image = 'pictures/26M_NE_C.png'
1474.1362 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1474.1362 	EXP 	feedback_image: image = 'pictures/green_check.png'
1474.1362 	EXP 	cue1Image_fb: autoDraw = True
1474.1362 	EXP 	cue2Image_fb: autoDraw = True
1474.1362 	EXP 	fb_text_answer: autoDraw = True
1474.1362 	EXP 	feedback_image: autoDraw = True
1476.0888 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1476.1024 	EXP 	cue1Image_fb: autoDraw = False
1476.1024 	EXP 	cue2Image_fb: autoDraw = False
1476.1024 	EXP 	fb_text_answer: autoDraw = False
1476.1024 	EXP 	feedback_image: autoDraw = False
1476.1024 	EXP 	cue1Image_fb: autoDraw = False
1476.1024 	EXP 	cue2Image_fb: autoDraw = False
1476.1024 	EXP 	fb_text_answer: autoDraw = False
1476.1024 	EXP 	feedback_image: autoDraw = False
1476.1024 	EXP 	resp_text1: text = 'Clue = c'
1476.1024 	EXP 	resp_text2: text = 'Monopoly = m'
1476.1024 	EXP 	text: autoDraw = True
1476.1024 	EXP 	resp_text1: autoDraw = True
1476.1024 	EXP 	resp_text2: autoDraw = True
1477.6375 	EXP 	text: autoDraw = False
1477.6375 	EXP 	resp_text1: autoDraw = False
1477.6375 	EXP 	resp_text2: autoDraw = False
1477.6375 	EXP 	text: autoDraw = False
1477.6375 	EXP 	resp_text1: autoDraw = False
1477.6375 	EXP 	resp_text2: autoDraw = False
1477.6375 	EXP 	cue1Image: opacity = 1.0
1477.6375 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1477.6375 	EXP 	cue1Image: image = 'pictures/34M_NE_C.png'
1477.6375 	EXP 	cue2Image: opacity = 1.0
1477.6375 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1477.6375 	EXP 	cue2Image: image = 'pictures/36M_AN_C.png'
1477.6375 	EXP 	cue1Image: autoDraw = True
1477.6375 	EXP 	cue2Image: autoDraw = True
1478.8506 	DATA 	Keypress: m
1478.8693 	EXP 	cue1Image: autoDraw = False
1478.8693 	EXP 	cue2Image: autoDraw = False
1478.8693 	EXP 	cue1Image_fb: opacity = 1.0
1478.8693 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1478.8693 	EXP 	cue1Image_fb: image = 'pictures/34M_NE_C.png'
1478.8693 	EXP 	cue2Image_fb: opacity = 1.0
1478.8693 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1478.8693 	EXP 	cue2Image_fb: image = 'pictures/36M_AN_C.png'
1478.8693 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1478.8693 	EXP 	feedback_image: image = 'pictures/green_check.png'
1478.8693 	EXP 	cue1Image_fb: autoDraw = True
1478.8693 	EXP 	cue2Image_fb: autoDraw = True
1478.8693 	EXP 	fb_text_answer: autoDraw = True
1478.8693 	EXP 	feedback_image: autoDraw = True
1480.8219 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
